AND CORDAGE ***

Transcriber’s Note: Italic text is denoted by _underscores_.




  _“WORK” HANDBOOKS_

  KNOTTING AND SPLICING
  ROPES AND CORDAGE




  KNOTTING
  AND SPLICING
  ROPES AND CORDAGE

  _WITH NUMEROUS ENGRAVINGS AND DIAGRAMS_

  EDITED BY
  PAUL N. HASLUCK
  EDITOR OF “WORK” AND “BUILDING WORLD”
  AUTHOR OF “HANDBOOKS FOR HANDICRAFTS,” ETC. ETC.

  _PHILADELPHIA_
  DAVID McKAY, PUBLISHER
  610, _SOUTH WASHINGTON SQUARE_
  1907




PREFACE.


This Handbook contains, in a form convenient for everyday use, a
comprehensive digest of the information on Knotting and Splicing Ropes
and Cordage, scattered over more than twenty thousand columns of the
journals it is my fortune to edit—and supplies concise information on
the details of the subjects on which it treats.

Readers who may desire additional information respecting special
details of the matters dealt with in this Handbook, or instructions on
kindred subjects, should address a question to The Editor of WORK, La
Belle Sauvage, London, E.C., so that it may be answered in the columns
of that journal.

                                                   P. N. HASLUCK.

 _La Belle Sauvage, London._




CONTENTS.


CHAPTER                                               PAGE
    55.—Beginning of Artillery Knot                              50
    56.—Artillery Knot Finished                                  50
    57.—Bend Shortening                                          51
    58.—Chain Knot                                               51
    59.—Beginning Chain Knot                                     52
    60.—Twist Knot                                               53
    61.—Beginning Twist Knot                                     53
    62.—Sheepshanks                                              54
    63.—Sheepshanks Fastened                                     54
    64.—Sheepshanks Knotted                                      54
    65.—Sheepshanks Knotted                                      55
    66.—Boat Knot Shortening or Sheepshanks Toggled              56
    67.—Knot Shortening                                          56
    68.—Beginning Knot Shortening                                57
    69.—Double Chain Knot                                        57
    70.—Wedding Knot                                             59
    71.—Chain Knot Lashed to Spar                                59
    72.—Improved Chain Knot                                      60
    73.—Cross Lashing                                            60
    74.—Necklace Tie                                             61
    75.—Packing Knot                                             61
    76.—Finishing off Whipping                                   62
    77.—Finishing off Whipping                                   62
    78.—Nippering                                                63
    79.—West Country Whipping                                    63
    80.—Catspaw                                                  64
    81.—Beginning Catspaw                                        64
    82.—Securing Block to Rope                                   65
    83.—Wall Knot                                                66
    84.—Stopper Knot                                             66
    85.—Beginning Crowning                                       67
    86.—Crowning Complete                                        67
    87.—Beginning Manrope Knot                                   68
    88.—Manrope Knot                                             68
    89.—Tack Knot                                                68
    90.—Matthew Walker Knot                                      69
    91.—Matthew Walker Knot                                      70
    92.—Beginning Diamond Knot                                   70
    93.—Diamond Knot before Hauling Taut                         71
    94.—Single Diamond Knot                                      72
    95.—Double Diamond Knot                                      72
    96.—Shroud Knot                                              73
    97.—Beginning Turk’s Head                                    74
    98.—Turk’s Head                                              75
    99.—Single Pitcher Knot                                      77
   100.—Beginning Single Pitcher Knot                            77
   101.—Pitcher with Rope Handle                                 77
   102.—Double Pitcher Knot                                      79
   103.—Beginning Double Pitcher Knot                            79
   104.—Can or Jar in Sling                                      80
   105.—Beginning Can Sling                                      81
   106.—Shamrock Knot                                            82
   107.—Beginning Shamrock Knot                                  82
   108.—Another Way of making Shamrock Knot                      83
   109.—Beginning Dalliance Knot                                 84
   110.—Next Stage in Dalliance Knot                             85
   111.—Davenport Brothers’ Knot                                 86
   112.—Bellringer’s Knot                                        87
   113.—Beginning Short Splice                                   89
   114.—Marlinespike                                             90
   115.—Pricker                                                  90
   116.—Long Rope Splice                                         91
   117.—Cut Splice                                               92
   118.—Beginning Cut Splice                                     93
   119.—Eye Splice                                               93
   120.—Splicing Grommet                                         94
   121.—Finishing off Grommet                                    95
   122.—Flemish Eye                                              96
   123.—Grommet                                                  97
   124.—Selvagee                                                 98
   125.—Selvagee fastening Block to Rope                         99
   126.—Worming, Parcelling, and Marling                        100
   127.—Serving                                                 100
   128.—Belaying                                                101
   129.—Fairleader                                              101
   130.—Belaying Pin                                            102
   131.—Toggle                                                  103
   132.—Another Form of Toggle                                  104
   133.—Fender on Side of Boat                                  104
   134.—Fender with Ropeyarn Heart                              105
   135.—Thimble Side View                                       106
   136.—Thimble Cross Section                                   106
   137.—Mousing a Hook                                          106
   138.—Stropping a Block                                       107
   139.—Pointing a Rope                                         108
   140.—Another Method of Pointing a Rope                       108
   141.—Mainstay                                                109
   142.—Shear-legs                                              110
   143.—Wall Knot                                               111
   144.—Crown                                                   111
   145.—Crown Hauled Taut                                       111
   146.—Manrope Knot                                            112
   147.—Pointing End of Yoke Line                               112
   148.—Fastening off Yoke Line                                 113
   149.—Yoke Line Complete                                      114
   150.—Stern Ladder                                            114
   151.—Round of Stern Ladder                                   114
   152.—Single Rope Ladder with Chocks                          115
   153.—Toe Chock for Rope Ladder                               116
   154.—Rope Ladder with Rungs                                  117
   155.—Wood Rung                                               118
   156.—Pilot Ladder                                            119
   157.—Side Piece of Pilot Ladder                              120
   158.—Beginning Mat                                           121
   159.—Mat Making                                              123
   160.—Netting Needle                                          125
   161.—Netting Needle                                          125
   162.—Mesh Stick                                              125
   163.—Mesh Stick Cross Section                                125
   164.—Loop in Meshing                                         126
   165.—First Stage in Meshing                                  126
   166.—Second Stage in Meshing                                 127
   167.—Third Stage in Meshing                                  127
   168.—Chain of Meshes                                         128
   169.—Beginning of Cross Netting                              129
   170.—Hammock Clew                                            129
   171.—Rope Lashing for Poles and Ledgers                      130
   172.—Chain Lashing for Poles and Ledgers                     130
   173.—Rope Lashing for Putlogs                                130
   174.—Poles Lashed and Wedged, with Footing                   131
   175.—Slinging Plank for Use as Stage                         132
   176.—Boatswain’s Chair                                       132
   177.—Colliery Band Rope Driving System                       134
   178.—“Marrying” a Wire Rope Splice                           135
   179.—Method of Serving Wire Rope                             136
   180.—Partly-finished Splice                                  137
   181.—Wire Rope ready for Splicing                            137
   182.—Right-handed Splice, First Tuck                         138
   183.—Right-handed Splice, all Ends Tucked Once               139
   184.—Left-handed Splice, First Tuck                           140
   185.—Left-handed Splice, all Ends Tucked Once                 141
   186.—Long Splice, all Ends ready for Tucking                  145
   187.—Making Round Joint                                       146
   188.—Half-round Top-Swage                                     147
   189.—Wire Rope Clamp                                          148
   190.—Link Socket                                              148
   191.—Side View of Socket                                      149
   192.—Socket Opened Out                                        149
   193.—Socket in Wire Rope                                      149
   194.—Hooped Winding Rope Socket                               150
   195.—Preparing Bulb on Wire Rope End                          151
   196.—Finished Bulb on Wire Rope End                           151
   197.—Set-hammer for Tightening Hoops                          152
   198.—Solid Socket with Closed Ends                            152
   199.—Solid Socket with Closed Ends                            152
   200.—Plan of Solid Socket with Open End                       153
   201.—Elevation of a Solid Socket with Open End                153
   202.—Another Elevation of a Solid Socket with Open End        153
   203.—Riveted Flat Rope Socket                                 154
   204.—Cramped Flat Rope Socket                                 154
   205.—Socket Cramp                                             155
   206.—Riveting Spikes                                          155
   207.—Riveting Spikes                                          155
   208.—Rivet                                                    155




KNOTTING AND SPLICING ROPES AND CORDAGE.




CHAPTER I.

INTRODUCTION: ROPE FORMATION.


Knotting is an ancient device with which very early inhabitants of
this earth must have been acquainted. From the beginning, mankind must
always have used some kind of knot to join animal sinews, plant fibres,
or hide strips which, in ancient days, were the prototypes of the
varieties of cordage now employed.

A large number of knots has been invented by the skill of man, and on
their strength and correct tying depend the lives of thousands and
thousands of workmen—seamen, building trade operatives, etc., day by
day. The importance of being able to make the knot best suited for the
occasion both rapidly and correctly may come in a new light to some
when it is pointed out that both lives and property have over and over
again been sacrificed to ill-made knots; and this little volume is put
forward in the belief that few things better repay the workman’s time
and trouble in learning than the manipulation of ropes and cordage.

Cordage is used almost daily by everyone in some form or other, but
comparatively few can handle it methodically. Men break their nails and
teeth gnawing at their own knots endeavouring to untie them, and time
and material are wasted. Time spent in learning a few of the simple
bends and hitches, reliable under strain and easy to unbend when the
strain is released, would never be regretted. It is not necessary for
a landsman to learn all the numerous uses to which rope is put, but a
knowledge of common “bends” is an inestimable convenience, if not a
necessity.

The security of a knot ought not to be, as many seem to think, in the
number of turns or hitches in its composition, but in the efficacy of
the nip. A “bend” or “hitch” must be so formed that the part of rope
under strain nips some portion of the knot, either against itself
or the object to which it is attached; and in learning a bend, or
impressing it upon one’s memory, it will be found most helpful to
notice particularly the nip of each separate one as it is studied.

Rope, though usually of hemp, is made of other materials for certain
purposes. Coir rope (cocoa-nut fibre), being light and buoyant, is
useful for warps, rocket lines, life-buoy lines, and drift-nets.
Manilla grass is adapted for reef points, yachts’ hawsers, and wherever
tar would be injurious. Hide is required for wheel-ropes, or where
great strength with pliability and small circumference is needed.
Cotton is serviceable for fancy work, etc. The “yarns” are formed by
twisting the hemp right-handed; the “strands,” by twisting or laying
up the yarns left-handed; and the rope, by laying up the strands
right-handed.

Three ropes laid up left-handed form what is known as a cable-laid
rope; four-stranded ropes are laid round a heart. Ropes are sometimes
laid left-handed, but if the strands are to be laid left-handed the
yarns are laid right-handed. If the parts of hemp, etc., be twisted
more than is necessary to hold them together, strength is lost. Upon
following the course of a yarn in a rope it will be found that, by this
alternate laying, it runs nearly straight with the direction of the
rope’s length.

A three-stranded rope will bear a greater strain in comparison with
its size than any other of the same material; cable-laid ropes and
four-stranded ropes are, roughly speaking, about one-fifth weaker. Rope
is measured by its circumference, and is laid up in lengths of 113
fathoms, sizes varying up to 28 in.; but it is not usually made up in
coils when the size exceeds 5 in. Very small ropes are distinguished
by their yarns rather than their size; thus sailors speak of nine-,
twelve-, and eighteen-yarn stuff, which is commonly called “seizing
stuff.”

If the fibres of which a rope is composed were laid parallel to one
another and fastened at the two ends, the combined strength of these
fibres would be utilised to the full; in other words, they lose
strength by being twisted or “laid up.” But, on the other hand, the
length of the fibres being at most but a few feet, their usefulness in
this state is very limited, and the inconvenience of using them so is
prohibitive. For this reason the fibres are first twisted into “yarns”;
these, again, are laid up into “strands,” a strand being formed of
several yarns; and, finally, three or more strands are formed into a
rope. As twisting diminishes the strength of a rope, it is important
that the yarns be carefully laid up, so as to bring an even strain on
every part. It should not be laid up too hard—that is, it should only
have sufficient twist in it to prevent the fibres from being drawn out
without breaking.

“Hawser-laid” ropes are made of three strands laid right-handed,
or “with the sun,” as it is termed. “Shroud-laid” are made of four
strands laid right-handed. A “cable-laid” rope is made of three
hawser-laid ropes laid up left-handed, and therefore contains nine
strands. Obviously the size of a rope is regulated by the quantity of
yarns composing the strands, and not by the number of strands that it
contains.

With regard to the weight of ropes, it may be said that ropes of all
kinds are usually measured by their circumference. The weight of clean,
dry, hemp rope in pounds per fathom is one-fourth of the square of the
circumference in inches; for example, a 3-in. hemp rope (about 1 in.
in diameter) weighs ¼ × 32^2 = 2¼ lb. per fathom (6 ft.). A flat hemp
rope, with a width of about four times the thickness, weighs in pounds
per fathom about twice the square of the circumference in inches; for
example, a 3-in. by ¾-in. flat hemp rope will weigh about 2 × 7 = 14
lb. per fathom.

Round wire ropes weigh in pounds per fathom seven-eighths of the square
of the circumference in inches; for example, a 3-in. wire rope weighs
about ⅞ × 3^2 = 7⅞ lb. per fathom. A flat wire rope weighs in pounds
per fathom ten times the sectional area in square inches; for example,
a flat wire rope, 3 in. by ¾ in. = say 2 sq. in. area, will weigh about
10 × 2 = 20 lb. per fathom.

The maximum safe load on a rope depends on many circumstances, such as
quality, age and dryness of rope, nature of load, mode of lifting, etc.
Approximately, the safe load on a new hemp rope in hundredweights with
direct lift is three times the weight in pounds per fathom. On a sound
old rope fall one-half the square of the circumference is sufficient
load. A Bessemer steel wire rope will safely carry in hundredweights
three times the square of its circumference in inches, and a crucible
steel wire rope four times the square of its circumference. For hemp
ropes the minimum diameter of sheave should be circumference of rope +
2, and for wire ropes the diameter of sheave in inches should be equal
to circumference of rope in sixteenths.

The principle of rope making is very readily shown by holding the ends
of a piece of twine or whipcord, about a foot long, in the hands and
twisting it so as to increase the lay. If the twine be now slackened
by bringing the hands nearer to one another, a loop will first form in
the middle of the twine, and it will continue to twist itself up into a
compact cord which will not unlay, as the tension to which the strands
have been subjected causes friction between them, which holds them
together. In other words, the tendency of each part singly to unlay,
acting in opposite directions, is the means of keeping them together
when joined.

Some very interesting experiments were made by Réaumur, the purposes of
which were to ascertain the loss of strength occasioned by laying up
the fibres of various substances, one or two of which are given.

1. A thread, consisting of 832 fibres of silk, each of which carried 1
dram and 18 grains, broke with a weight of 5 lbs., though the sum of
the absolute strength of the fibres is 104 drams, or upwards of 8 lbs.
2 oz.

2. Three threads were twisted together, their mean strength being
nearly 8 lbs. They broke with 17½ lbs., whereas they should have
carried 24 lbs.

These experiments prove that though convenience and portability are
gained by twisting the fibres, there is a great loss in the strength of
the resultant rope.

In speaking of the size of a rope, the circumference and not the
diameter is alluded to. Thus, a three-inch rope would be slightly less
than an inch in diameter.

In practising knotting it is as well to use a tolerably firm material,
such as whipcord, for small common knots, or, still better, line used
for sea fishing. Either can be tied up and undone over and over again
without injuring it, which is not the case with twine; it is also more
easy to see which way the parts of a knot lie in the harder material,
and then to find out whether the turns are properly made or not. For
more complicated knots, particularly those where the strands of the
rope have to be unlaid to form the knot, such as a wall knot (p. 66)
or a Matthew Walker (p. 70), it is advisable to use three strands of
fishing line, each about a foot long. If a “seizing” (a seizing is
shown in Fig. 57, p. 51) be put round them in the centre, so as to hold
them firmly together, a good representation of a rope with the strands
unlaid ready for working is obtained. A knot can be made and unmade as
often as required in this way, without detriment to the strands; but
the strands of a rope, owing to their loose nature, will seldom bear
knotting more than once or twice. If desired, the knots can be made
as above described and kept for future reference. In string also it
is better to use hard laid stuff at first, but when these matters are
thoroughly understood knots can be made on any sort of cordage without
difficulty.




CHAPTER II.

SIMPLE AND USEFUL KNOTS.


[Illustration: Fig. 1.—Overhand Knot.]

[Illustration: Fig. 2.—Fourfold Overhand Knot, Loose and Taut.]

The simplest knot that is made is the overhand knot (Fig. 1). It is
very useful, and forms a part of many other knots. To make it, the
standing part of the rope—that is, the main part in opposition to
the end—is held in the left hand, and the end of the rope is passed
back over it (whence its name) and put through the loop thus formed.
It is used at the end of a rope to prevent the strands unlaying, and
sometimes in the middle of a rope as a stopper knot. If the end of
the rope is passed through the “bight” or loop two, three, or more
times before hauling it taut, the double, treble, or fourfold knot, A
(Fig. 2), is obtained. This is a larger knot than Fig. 1, and is often
used on the thongs of whips, being then termed a blood knot. B (Fig.
2) shows the knot hauled taut. Fig. 1 also goes by the name of the
Staffordshire knot, as it forms the insignia of the county. A Flemish
or figure-of-eight knot is shown by Fig. 3. To make it, pass the end of
the rope back, over, and round the standing part, and up through the
first bight. The Flemish knot is used for much the same purposes as the
preceding knots, but is rather more ornamental.

[Illustration: Fig. 3.—Figure-of-eight Knot.]

The bight of a rope is the loop formed when a rope is bent back on
itself, in contradistinction to the ends.

[Illustration: Fig. 4.—Sailor’s Knots or Reef Knots.]

The conditions under which the ends of two pieces of cordage have to
be joined together are various, and several methods are brought into
requisition; but it is always of considerable importance that the
most suitable knot be employed in each case. The value of some knots
consists in the rapidity with which they can be made, of others in the
readiness with which they can be undone; but it is an essential that
the knot holds firmly and does not slip when once hauled taut.

[Illustration: Fig. 5.—Reef Knot, Half-made.]

The commonest knot for joining the ends of two ropes, and probably
the knot that is most often made, is the sailor’s, true, or reef knot
(Figs. 4 and 5). When correctly made it is as perfect as a knot can
be. It can be made and undone with equal rapidity, and is very secure
when taut. Its one disadvantage is that it will not answer when made
with ropes of different sizes, as it then slips and comes adrift, but
where the two pieces of cordage are of the same size it is most secure
and reliable, the strain being equally distributed on every part. It
requires a little practice to make it properly. To do this, take an end
in each hand and lay one over the other, the right end being undermost;
bring the left-hand end under the standing part of the right end, as
shown at A (Fig. 5), and over the end at B, round it, and up through
the bight at C. The key to the knot is the putting of the right end
under the left when the two ends are crossed at the beginning of the
knot, as the left-hand end then comes naturally first over and then
round the other rope, and the ends lie parallel with the standing
parts, as at A (Fig. 4).

[Illustration: Fig. 6.—Granny or Lubber’s Knot.]

If the ends are not passed correctly, a granny, lubber’s, or calf knot
results. This is shown in Fig. 6. Though at first sight this seems to
be a good knot, yet it is not so in reality, and when any strain comes
upon it, it slips and becomes useless. Fig. 7 is a granny knot, as it
appears when hauled upon. It is considered a very lubberly thing to
make a granny knot, and readers should practise until they can make a
true knot rapidly and with certainty in any position.

The sailor’s knot is invariably used for reefing sails, the ease with
which it can be undone making it very valuable for this purpose. It is
only necessary to take hold of the two parts on each side just outside
the knot and bring the hands together, and the loops slip over one
another, as in Fig. 4, and the knot can be opened at once.

[Illustration: Fig. 7.—Granny Knot, Taut.]

This knot has a curious peculiarity which is not generally known. If
the end of one of the ropes is taken in one hand and the standing
part of the same rope in the other, and both are hauled until the
rope is straight, the knot becomes dislocated, so to speak, and the
rope not hauled upon forms a hitch, B (Fig. 4), round the other part.
This property was the secret of Hermann’s celebrated trick, “the
knotted handkerchiefs.” After the handkerchiefs, knotted together at
the corners, were returned to him by the audience, under pretence
of tightening the knots still more, he treated each knot as has been
described. The knots seemed firm, but really were loosened so that a
touch with his wand separated them easily.

The common bow or rosette knot is a modification of the sailor’s knot.
The first part of the process of making it is the same, but instead of
passing one end singly over and under the other, as in the sailor’s
knot, both ends are bent back on themselves, and the double parts
worked as before. Care must be taken to pass these doubled ends exactly
as those described in the sailor’s knot, or a granny bow will result.
Some persons’ shoes always come untied, the reason being that they are
tied with granny instead of true bows.

[Illustration: Fig. 8.—Overhand Rosette Knot or Bow.]

Another way of joining the ends of two pieces of cordage is shown in
Fig. 8. This is merely an overhand knot, made with two ropes instead
of one. Sometimes it is called an openhand knot. It can be made very
quickly, and there is no fear of its slipping, but if there is much
strain put upon it the rope is very apt to part at the knot, in
consequence of the short “nip,” or turn, that it makes just as it
enters the knot.

Fig. 9 shows the weaver’s knot partly made, and Fig. 10 the same knot
completed, but not hauled taut. Weavers call this the “thumb knot,”
as it is made over the thumb of the left hand, and is used by them in
joining their “ends” as they break. The rapidity with which they make
the knot, snip off the ends, and set the loom going again is wonderful.
Netters use this knot to join their twine, and it also forms the mesh
of the netting itself, though, of course, it is then made in a very
different way. In making the weaver’s knot, the two ends to be joined
are crossed in the same way as in the sailor’s knot, placing the right
end under, and holding them with the thumb and finger of the left hand
at the place where they cross. The standing part of the right-hand rope
is then brought back over the thumb and between the two ends, as shown
in Fig. 9. The end A is then bent down over it, and held with the left
thumb, while the knot is completed by hauling on B.

[Illustration: Fig. 9.—Weaver’s Knot, Half-made.]

An excellent way of joining two ropes is illustrated by Fig. 11. The
ends are laid alongside one another, overlapping each sufficiently to
give room for the knot to be made. The double parts are then grasped in
each hand and an overhand knot is formed, which is made taut by hauling
on both parts at once, as if the knot were single.

[Illustration: Fig. 10.—Weaver’s Knot, Closed.]

Though the above is the easiest way to make the knot, it is not
available where the ropes are fast. In this case a simple knot is made
on the end of one rope, but not drawn taut. The end of the other rope
is passed through the bight of the first, and a second loop formed with
it alongside the first. The knot is closed by drawing the two ropes as
before. This is in every way an excellent knot, and very secure.

[Illustration: Fig. 11.—Overhand Knot Joining Two Ropes.]

Fig. 12 shows the ends of two ropes joined by means of a Flemish knot.
It does not require much description, and is made after the manner of
the knot last described.

[Illustration: Fig. 12.—Flemish Knot Joining Two Ropes.]

[Illustration: Fig. 13.—Fisherman’s Knot.]

The fisherman’s knot (Fig. 13) derives its name from the fact that it
is always used for joining silkworm gut for fishing purposes. In making
it, the strands are made to overlap one another, and an overhand knot
is made with one end round the other strand. The strands are turned
round, and another overhand knot made with the other end round the
first strand. When the knot is tightened by hauling on the standing
parts, one knot jams against the other and holds securely. The knot is
improved by putting the ends twice through their respective loops, as
at A (Fig. 2, p. 15). The size of the knot is increased by this means,
but it will stand a much heavier strain, so that it is advisable to do
this whenever the size of the knot is not of paramount importance.

The whipcord knot (Fig. 14) is used to fasten the lash to a whip. The
lash B is laid across the ends of the thong A which are turned up over
it. The lash is brought completely round the thong and through the loop
it makes, which secures the ends of the thong firmly. If a silk lash
is used, the short end is cut off, but if whipcord, the two ends are
generally twisted together for a few inches, as at B, and an overhand
knot made with one end round the other, to secure them. The remaining
part is left somewhat longer, and another overhand knot at the end
prevents it from unravelling.

[Illustration: Fig. 14.—Whipcord Knot.]




CHAPTER III.

EYE KNOTS, HITCHES, AND BENDS.


One of the simplest eye knots is shown by Fig. 15, and is known as the
“running” or “slip knot.” A bight is first formed, and an overhand knot
made with the ends round the standing part. The last named may be drawn
through the knot, and the eye made to any size required. There is less
chance of the knot coming undone if an overhand knot is made on the end
A. With this knot a sailor ties his neck-handkerchief.

[Illustration: Fig. 15.—Running Knot.]

Fig. 16 is the “fisherman’s eye knot.” A bight is first made of
sufficient length, and an overhand knot formed with the standing part
round the other strand; the end is now passed round the standing part,
and knotted as before. Thus there is a running knot A, with a check
knot B, which, when hauled upon, jam tight against one another, and
hold securely. This is one of the best knots for making an eye in
fishing, as the strain is divided equally between the two knots.

[Illustration: Fig. 16.—Fisherman’s Eye Knot.]

[Illustration: Fig. 17.—Openhand Eye Knot.]

A common way of making an eye on the end of a piece of cord is
illustrated by Fig. 17. It is practically the same knot as Fig. 8 (p.
19), except that only one rope is used. The end is brought back along
the rope to form the eye, and an overhand knot made with the two parts.
This knot, from being so easily made, is often used, but it lacks
strength, like the openhand knot (Fig. 8), and should not be used where
it is required to bear much strain. It will have been noticed how very
often openhand knots form the component parts of other knots.

[Illustration: Fig. 18.—Flemish Eye Knot.]

Fig. 18 is an eye made with a “Flemish” knot. It is worked just the
same as a single Flemish knot (Fig. 12, p. 22), the only difference
being that two parts are used instead of one. It is stronger, but
clumsier, than the one just described, and is not much used.

[Illustration: Fig. 19.—Crabber’s Eye Knot.]

The “crabber’s knot” (Fig. 19) is a curious and not very well known
knot, but it is unlikely to part when strained. To make it, bring
the end back to form a loop, taking it first under and then over the
standing part, up through the main loop, over the standing part again,
and up through its own bight. Before the turns are hauled into their
places, the knot will slip on the part A, as in an ordinary slip knot;
but if the part B is hauled upon, the strand A, which passes through
the centre of the knot, rises, and the coil which goes round it jams,
making the knot secure: so that it may be used as a running knot or
otherwise, as desired. This is also called a running knot with crossed
ends.

[Illustration: Fig. 20.—Bowline Knot.]

The “bowline knot” (Fig. 20) cannot slip, and is therefore always used
for slinging a man for the purpose of doing some particular piece of
work; the workman sits in the sling. The end is first laid back over
the standing part, so as to form a loop; the end is then passed up
through the loop, round the back of the standing part, and down through
the loop again. Hauling on the end and the standing part makes the knot
taut.

A modification of this knot, called a “Bowline on a Bight,” is shown by
Fig. 21. The loop is made as in the previous knot, only with the two
parts of a doubled rope; the bight is then passed up through the loop,
opened, and turned backwards over the rest of the knot, when it appears
as illustrated. To untie it, draw the bight of the rope up until it is
slack enough, and bring the whole of the other parts of the knot up
through it, when it will readily come adrift. If the standing parts of
the rope are held fast, it puzzles the uninitiated to undo it.

[Illustration: Fig. 21.—Running Bowline on Bight.]

A “Running Bowline” has the knot made on the end after it has been
passed round the standing part, thus forming a loop through which
the main rope will run. Two ropes may be joined together by making a
bowline in the end of one of them, and putting the end of the other
through the bight, and forming with it another bowline on its own part.
This is often used to join hawsers together.

[Illustration: Figs. 22 and 23.—Running Knot with Two Ends, Loose and
Fastened.]

Fig. 22 shows a method of making a rope fast to a post or pillar. The
rope is doubled and passed round the post, and the ends put through the
loop. For greater security, the ends may be passed round the standing
part and through the bight thus formed, as in Fig. 23; or, instead of
passing the cords through the bight, a loop may be formed by doubling
the ends, and this loop put through the bight, thus forming a slippery
hitch. This knot has the advantage of being more readily undone than
the other one, as it is necessary merely to pull at the ends, and the
rope is released at once. The ends may also be secured by making a
Flemish knot on them, instead of an overhand knot.

[Illustration: Fig. 24.—Two Half Hitches.]

The remainder of this chapter will discuss a different class of
fastenings. It is not easy to state, however, where knots end and bends
and hitches begin; indeed, a tie that, in certain circumstances and
made a particular way, is called a “knot,” differently constructed,
and under other conditions, is called a “bend” or “hitch,” though
the result is the same in both cases. As an illustration, take two
half-hitches (Fig. 24), which, if made in another way round a pole,
are called a “builder’s knot.” If readers will analyse the knots
illustrated throughout this book, they will find several other similar
instances. A (Fig. 24) is a single hitch, being merely a loop formed
