







INDEX OF THE PROJECT GUTENBERG

WORKS OF

PELHAM GRENVILLE WODEHOUSE



Compiled by David Widger





CONTENTS

##  PICCADILLY JIM

##  PSMITH, JOURNALIST

##  INDISCRETIONS OF ARCHIE

##  LOVE AMONG THE CHICKENS

##  THE INTRUSION OF JIMMY

##  PSMITH IN THE CITY

##  THE MAN UPSTAIRS

##  THE HEAD OF KAY'S

##  THE COMING OF BILL

##  THE WHITE FEATHER

##  THE PRINCE AND BETTY

##  TALES OF ST. AUSTIN'S

##  THE POTHUNTERS

##  A PREFECT'S UNCLE

##  CLICKING OF CUTHBERT

##  HOW CLARENCE SAVED ENGLAND

##  NOT GEORGE WASHINGTON

##  MIKE

##  THE ADVENTURES OF SALLY

##  THE MAN WITH TWO LEFT FEET

##  MY MAN JEEVES

##  THE POLITENESS OF PRINCES

##  A WODEHOUSE MISCELLANY

##  A MAN OF MEANS

##  MIKE AND PSMITH

##  LOVE AMONG THE CHICKENS

##  JILL THE RECKLESS

##  THE GIRL ON THE BOAT



EBOOKS WITHOUT LINKED CONTENTS:

SOMETHING NEW

A DAMSEL IN DISTRESS

THE LITTLE NUGGET

UNEASY MONEY

THREE MEN AND A MAID

THE LITTLE WARRIOR

THE GOLD BAT

WILLIAM TELL TOLD AGAIN

THE GEM COLLECTOR

RIGHT HO, JEEVES







TABLES OF CONTENTS OF VOLUMES





PICCADILLY JIM
By Pelham Grenville Wodehouse



CONTENTS
CHAPTER I 	A RED-HAIRED GIRL
CHAPTER III 	AT "THE GARDENIA"
CHAPTER IV 	BAT JARVIS
CHAPTER V 	PLANNING IMPROVEMENTS
CHAPTER VI 	THE TENEMENTS
CHAPTER VII 	VISITORS AT THE OFFICE
CHAPTER VIII 	THE HONEYED WORD
CHAPTER IX 	FULL STEAM AHEAD
CHAPTER X 	GOING SOME
CHAPTER XI 	THE MAN AT THE ASTOR
CHAPTER XII 	A RED TAXIMETER
CHAPTER XIII 	REVIEWING THE SITUATION
CHAPTER XIV 	THE HIGHFIELD
CHAPTER XV 	AN ADDITION TO THE STAFF
CHAPTER XVI 	THE FIRST BATTLE
CHAPTER XVII 	GUERILLA WARFARE
CHAPTER XVIII 	AN EPISODE BY THE WAY
CHAPTER XIX 	IN PLEASANT STREET
CHAPTER XX 	CORNERED
CHAPTER XXI 	THE BATTLE OF PLEASANT STREET
CHAPTER XXII 	CONCERNING MR. WARING
CHAPTER XXIII 	REDUCTIONS IN THE STAFF
CHAPTER XXIV 	A GATHERING OF CAT-SPECIALISTS
CHAPTER XXV 	TRAPPED
CHAPTER XXVI 	A FRIEND IN NEED
CHAPTER XXVII 	PSMITH CONCLUDES HIS RIDE
CHAPTER XXVIII 	STANDING ROOM ONLY
CHAPTER XXIX 	THE KNOCK-OUT FOR MR. WARING
CONCLUSION





INDISCRETIONS OF ARCHIE
By P. G. Wodehouse




CONTENTS
CHAPTER I. 	DISTRESSING SCENE
CHAPTER II. 	A SHOCK FOR MR BREWSTER
CHAPTER III. 	MR BREWSTER DELIVERS SENTENCE
CHAPTER IV. 	WORK WANTED
CHAPTER V. 	STRANGE EXPERIENCES OF AN ARTIST'S MODEL
CHAPTER VI. 	THE BOMB
CHAPTER VII. 	MR ROSCOE SHERRIFF HAS AN IDEA
CHAPTER VIII. 	A DISTURBED NIGHT FOR DEAR OLD SQUIFFY
CHAPTER IX. 	A LETTER FROM PARKER
CHAPTER X. 	DOING FATHER A BIT OF GOOD
CHAPTER XI. 	SALVATORE CHOOSES THE WRONG MOMENT
CHAPTER XII. 	BRIGHT EYES�AND A FLY
CHAPTER XIII. 	RALLYING ROUND PERCY
CHAPTER XIV. 	THE SAD CASE OF LOONEY BIDDLE
CHAPTER XV. 	SUMMER STORMS
CHAPTER XVI. 	ARCHIE ACCEPTS A SITUATION
CHAPTER XVII. 	BROTHER BILL'S ROMANCE
CHAPTER XVIII. 	THE SAUSAGE CHAPPIE
CHAPTER XIX. 	REGGIE COMES TO LIFE
CHAPTER XX. 	THE-SAUSAGE-CHAPPIE-CLICKS
CHAPTER XXI. 	THE GROWING BOY
CHAPTER XXII. 	WASHY STEPS INTO THE HALL OF FAME
CHAPTER XXIII. 	MOTHER'S KNEE
CHAPTER XXIV. 	THE MELTING OF MR CONNOLLY
CHAPTER XXV. 	THE WIGMORE VENUS
CHAPTER XXVI. 	A TALE OF A GRANDFATHER





LOVE AMONG THE CHICKENS
By P. G. Wodehouse




CONTENTS
I   	A LETTER WITH A POSTSCRIPT
II   	MR. AND MRS. S. F. UKRIDGE
III   	WATERLOO STATION, SOME FELLOW-TRAVELLERS, AND A GIRL WITH BROWN HAIR
IV   	THE ARRIVAL
V   	BUCKLING TO
VI   	MR. GARNET'S NARRATIVE�HAS TO DO WITH A REUNION
VII   	THE ENTENTE CORDIALE IS SEALED
VIII   	A LITTLE DINNER AT UKRIDGE'S
IX   	DIES IRAE
X   	I ENLIST THE SERVICES OF A MINION
XI   	THE BRAVE PRESERVER
XII   	SOME EMOTIONS AND YELLOW LUPIN
XIII   	TEA AND TENNIS
XIV   	A COUNCIL OF WAR
XV   	THE ARRIVAL OF NEMESIS
XVI   	A CHANCE MEETING
XVII   	OF A SENTIMENTAL NATURE
XVIII   	UKRIDGE GIVES ME ADVICE
XIX   	ASKING PAPA
XX   	SCIENTIFIC GOLF
XXI   	THE CALM BEFORE THE STORM
XXII   	THE STORM BREAKS
XXIII   	AFTER THE STORM





THE INTRUSION OF JIMMY
By P.G. Wodehouse



CONTENTS
CHAPTER I 	JIMMY MAKES A BET
CHAPTER II 	PYRAMUS AND THISBE
CHAPTER III 	MR. McEACHERN
CHAPTER IV 	MOLLY
CHAPTER V 	A THIEF IN THE NIGHT
CHAPTER VI 	AN EXHIBITION PERFORMANCE
CHAPTER VII 	GETTING ACQUAINTED
CHAPTER VIII 	AT DREEVER
CHAPTER IX 	FRIENDS, NEW AND OLD
CHAPTER X 	JIMMY ADOPTS A LAME DOG
CHAPTER XI 	AT THE TURN OF THE ROAD
CHAPTER XII 	MAKING A START
CHAPTER XIII 	SPIKE'S VIEWS
CHAPTER XIV 	CHECK AND A COUNTER MOVE
CHAPTER XV 	MR. MCEACHERN INTERVENES
CHAPTER XVI 	A MARRIAGE ARRANGED
CHAPTER XVII 	JIMMY REMEMBERS SOMETHING
CHAPTER XVIII 	THE LOCHINVAR METHOD
CHAPTER XIX 	ON THE LAKE
CHAPTER XX 	A LESSON IN PICQUET
CHAPTER XXI 	LOATHSOME GIFTS
CHAPTER XXII 	TWO OF A TRADE DISAGREE
CHAPTER XXIII 	FAMILY JARS
CHAPTER XXIV 	THE TREASURE SEEKER
CHAPTER XXV 	EXPLANATIONS
CHAPTER XXVI 	STIRRING TIMES FOR SIR THOMAS
CHAPTER XXVII 	A DECLARATION OF INDEPENDENCE
CHAPTER XXVIII 	SPENNIE'S HOUR OF CLEAR VISION
CHAPTER XXIX 	THE LAST ROUND
CHAPTER XXX 	CONCLUSION





PSMITH IN THE CITY
By P. G. Wodehouse



CONTENTS
1. Mr Bickersdyke Walks behind the Bowler's Arm
2. Mike Hears Bad News
3. The New Era Begins
4. First Steps in a Business Career
5. The Other Man
6. Psmith Explains
7. Going into Winter Quarters
8. The Friendly Native
9. The Haunting of Mr Bickersdyke
10. Mr Bickersdyke Addresses His Constituents
11. Misunderstood
12. In a Nutshell
13. Mike is Moved On
14. Mr Waller Appears in a New Light
15. Stirring Times on the Common
16. Further Developments
17. Sunday Supper
18. Psmith Makes a Discovery
19. The Illness of Edward
20. Concerning a Cheque
21. Psmith Makes Inquiries
22. And Take Steps
23. Mr Bickersdyke Makes a Concession
24. The Spirit of Unrest
25. At the Telephone
26. Breaking The News
27. At Lord's
28. Psmith Arranges his Future
29. And Mike's
30. The Last Sad Farewells





THE MAN UPSTAIRS AND OTHER STORIES
By P. G. Wodehouse



CONTENTS
THE MAN UPSTAIRS
SOMETHING TO WORRY ABOUT
DEEP WATERS
WHEN DOCTORS DISAGREE
BY ADVICE OF COUNSEL
ROUGH-HEW THEM HOW WE WILL
THE MAN WHO DISLIKED CATS
RUTH IN EXILE
ARCHIBALD'S BENEFIT
THE MAN, THE MAID, AND THE MIASMA
THE GOOD ANGEL
POTS O'MONEY
OUT OF SCHOOL
THREE FROM DUNSTERVILLE
THE TUPPENNY MILLIONAIRE
AHEAD OF SCHEDULE
SIR AGRAVAINE
THE GOAL-KEEPER AND THE PLUTOCRAT
IN ALCALA





THE HEAD OF KAY'S
By P. G. Wodehouse
1905



CONTENTS
I 	MAINLY ABOUT FENN
II 	AN EVENING AT KAY'S
III 	THE FINAL HOUSE-MATCH
IV 	HARMONY AND DISCORD
V 	CAMP
VI 	THE RAID ON THE GUARD-TENT
VII 	A CLUE
VIII 	A NIGHT ADVENTURE
THE DETHRONEMENT OF FENN
IX 	THE SENSATIONS OF AN EXILE
X 	FURTHER EXPERIENCES OF AN EXILE
XI 	THE SENIOR DAYROOM OPENS FIRE
XII 	KENNEDY INTERVIEWS WALTON
XIII 	THE FIGHT IN THE DORMITORY
XIV 	FENN RECEIVES A LETTER
XV 	DOWN TOWN
XVI 	WHAT HAPPENED TO FENN
XVII 	FENN HUNTS FOR HIMSELF
XVIII 	A VAIN QUEST
XIX 	THE GUILE OF WREN
XX 	JIMMY THE PEACEMAKER
XXI 	IN WHICH AN EPISODE IS CLOSED
XXII 	KAY'S CHANGES ITS NAME
XXIII 	THE HOUSE-MATCHES
XXIV 	THE SPORTS





THE COMING OF BILL
By P. G. Wodehouse
1920



CONTENTS
BOOK ONE
Chapter I 	A Pawn of Fate
Chapter II 	Ruth States Her Intentions
Chapter III 	The Mates Meet
Chapter IV 	Troubled Waters
Chapter V 	Wherein Opposites Agree
Chapter VI 	Breaking the News
Chapter VII 	Sufficient Unto Themselves
Chapter VIII 	Suspense
Chapter IX 	The White Hope is Turned Down
Chapter X 	An Interlude of Peace
Chapter XI 	Stung to Action
Chapter XII 	A ClimaX
BOOK TWO
Chapter I 	Empty-handed
Chapter II 	An Unknown Path
Chapter III 	The Misadventure of Steve
Chapter IV 	The Widening Gap
Chapter V 	The Real Thing
Chapter VI 	The Outcasts
Chapter VII 	Cutting the Tangled Knot
Chapter VIII 	Steve to the Rescue
Chapter IX 	At One in the Morning
Chapter X 	Accepting the Gifts of the Gods
Chapter XI 	Mr. Penway on the Grill
Chapter XII 	Dolls with Souls
Chapter XIII 	Pastures New
Chapter XIV 	The Sixty-First Street Cyclone
Chapter XV 	Mrs. Porter's Waterloo
Chapter XVI 	The White-Hope Link





THE WHITE FEATHER
By P. G. Wodehouse
CONTENTS
CHAPTER
I 	EXPERT OPINIONS
II 	SHEEN AT HOME
III 	SHEEN RECEIVES VISITORS AND ADVICE
IV 	THE BETTER PART OF VALOUR
V 	THE WHITE FEATHER
VI 	ALBERT REDIVIVUS
VII 	MR JOE BEVAN
VIII 	A NAVAL BATTLE AND ITS CONSEQUENCES
IX 	SHEEN BEGINS HIS EDUCATION
X 	SHEEN'S PROGRESS
XI 	A SMALL INCIDENT
XII 	DUNSTABLE AND LINTON GO UP THE RIVER
XIII 	DEUS EX MACHINA
XIV 	A SKIRMISH
XV 	THE ROUT AT RIPTON
XVI 	DRUMMOND GOES INTO RETIREMENT
XVII 	SEYMOUR'S ONE SUCCESS
XVIII 	MR BEVAN MAKES A SUGGESTION
XIX 	PAVING THE WAY
XX 	SHEEN GOES TO ALDERSHOT
XXI 	A GOOD START
XXII 	A GOOD FINISH
XXIII 	A SURPRISE FOR SEYMOUR'S
XXIV 	BRUCE EXPLAINS





THE PRINCE AND BETTY
By P. G. Wodehouse
[American edition] 1912



CONTENTS
THE PRINCE AND BETTY
CHAPTER I 	THE CABLE PROM MERVO
CHAPTER II 	MERVO AND ITS OWNER
CHAPTER III 	JOHN
CHAPTER IV 	VIVE LE ROI!
CHAPTER V 	MR. SCOBELL HAS ANOTHER IDEA
CHAPTER VI 	YOUNG ADAM CUPID
CHAPTER VII 	MR. SCOBELL IS FRANK
CHAPTER VIII 	AN ULTIMATUM FROM THE THRONE
CHAPTER IX 	MERVO CHANGES ITS CONSTITUTION
CHAPTER X 	MRS. OAKLEY
CHAPTER XI 	A LETTER OF INTRODUCTION
CHAPTER XII 	"PEACEFUL MOMENTS"
CHAPTER XIII 	BETTY MAKES A FRIEND
CHAPTER XIV 	A CHANGE OF POLICY
CHAPTER XV 	THE HONEYED WORD
CHAPTER XVI 	TWO VISITORS TO THE OFFICE
CHAPTER XVII 	THE MAN AT THE ASTOR
CHAPTER XVIII 	THE HIGHFIELD
CHAPTER XIX 	THE FIRST BATTLE
CHAPTER XX 	BETTY AT LARGE
CHAPTER XXI 	CHANGES IN THE STAFF
CHAPTER XXII 	A GATHERING OF CAT SPECIALISTS
CHAPTER XXIII 	THE RETIREMENT OF SMITH
CHAPTER XXIV 	THE CAMPAIGN QUICKENS
CHAPTER XXV 	CORNERED
CHAPTER XXVI 	JOURNEY'S END
CHAPTER XXVII 	A LEMON
CHAPTER XXVIII 	THE FINAL ATTEMPT
CHAPTER XXIX 	A REPRESENTATIVE GATHERING
CHAPTER XXX 	CONCLUSION





TALES OF ST AUSTIN'S
By P. G. Wodehouse
1903 �



CONTENTS
PREFACE
DEDICATION
1 � HOW PILLINGSHOT SCORED
2 � THE ODD TRICK
3 � L'AFFAIRE UNCLE JOHN
PART OF LETTER FROM RICHARD VENABLES
4 � HARRISON'S SLIGHT ERROR
5 � BRADSHAW'S LITTLE STORY
6 � A SHOCKING AFFAIR
7 � THE BABE AND THE DRAGON
8 � THE MANOEUVRES OF CHARTERIS
9 � HOW PAYNE BUCKED UP
10 � AUTHOR!
11 � 'THE TABBY TERROR'
12 � THE PRIZE POEM
13 � WORK
14 � NOTES
15 � NOW, TALKING ABOUT CRICKET
16 � THE TOM BROWN QUESTION





THE POTHUNTERS
By P. G. Wodehouse
1902 �



CONTENTS
1 � PATIENT PERSEVERANCE PRODUCES PUGILISTIC PRODIGIES
2 � THIEVES BREAK IN AND STEAL
3 � AN UNIMPORTANT BY-PRODUCT
4 � CERTAIN REVELATIONS
5 � CONCERNING THE MUTUAL FRIEND
6 � A LITERARY BANQUET
7 � BARRETT EXPLORES
8 � BARRETT CEASES TO EXPLORE
9 � ENTER THE SLEUTH-HOUND
10 � MR THOMPSON INVESTIGATES
11 � THE SPORTS
12 � AN INTERESTING INTERVIEW
13 � SIR ALFRED SCORES
14 � THE LONG RUN
15 � MR ROBERTS EXPLAINS
16 � THE DISAPPEARANCE OF J. THOMSON
17 � 'WE'LL PROCEED TO SEARCH FOR THOMSON IF HE BE ABOVE THE GROUND'
18 � IN WHICH THE AFFAIRS OF VARIOUS PERSONS ARE WOUND UP





A PREFECT'S UNCLE
By P. G. Wodehouse
1903



CONTENTS
1 � TERM BEGINS
2 � INTRODUCES AN UNUSUAL UNCLE
3 � THE UNCLE MAKES HIMSELF AT HOME
4 � PRINGLE MAKES A SPORTING OFFER
5 � FARNIE GETS INTO TROUBLE�
6 � �AND STAYS THERE
7 � THE BISHOP GOES FOR A RIDE
8 � THE M.C.C. MATCH
9 � THE BISHOP FINISHES HIS RIDE
10 � IN WHICH A CASE IS FULLY DISCUSSED
11 � POETRY AND STUMP-CRICKET
12 � 'WE, THE UNDERSIGNED�'
13 � LEICESTER'S HOUSE TEAM GOES INTO A SECOND EDITION
14 � NORRIS TAKES A SHORT HOLIDAY
15 � VERSUS CHARCHESTER (AT CHARCHESTER)
16 � A DISPUTED AUTHORSHIP
17 � THE WINTER TERM
18 � THE BISHOP SCORES





THE CLICKING OF CUTHBERT
By P. G. Wodehouse
1922



CONTENTS
FORE!
1 � The Clicking of Cuthbert
2 � A Woman is only a Woman
3 � A Mixed Threesome
4 � Sundered Hearts
5 � The Salvation of George Mackintosh
6 � Ordeal By Golf
7 � The Long Hole
8 � The Heel of Achilles
9 � The Rough Stuff
10 � The Coming of Gowf
PROLOGUE
EPILOGUE





THE SWOOP!
Or How Clarence Saved England
A Tale of the Great Invasion
By P. G. Wodehouse
1909 �



CONTENTS
PREFACE
Part One
Chapter 1 	AN ENGLISH BOY'S HOME
Chapter 2 	THE INVADERS
Chapter 3 	ENGLAND'S PERIL
Chapter 4 	WHAT ENGLAND THOUGHT OF IT
Chapter 5 	THE GERMANS REACH LONDON
Chapter 6 	THE BOMBARDMENT OF LONDON
Chapter 7 	A CONFERENCE OF THE POWERS
Part Two
Chapter 1 	IN THE BOY SCOUTS' CAMP
Chapter 2 	AN IMPORTANT ENGAGEMENT
Chapter 3 	A BIRD'S-EYE VIEW OF THE SITUATION
Chapter 4 	CLARENCE HEARS IMPORTANT NEWS
Chapter 5 	SEEDS OF DISCORD
Chapter 6 	THE BOMB-SHELL
Chapter 7 	THE BIRD
Chapter 8 	THE MEETING AT THE SCOTCH STORES
Chapter 9 	THE GREAT BATTLE
Chapter 10 	THE TRIUMPH OF ENGLAND
Chapter 11 	CLARENCE, THE LAST PHASE





NOT GEORGE WASHINGTON
An Autobiographical Novel
By P. G. Wodehouse and Herbert Westbrook
1907



CONTENTS
PART ONE 	Miss Margaret Goodwin's Narrative
CHAPTER 1 	JAMES ARRIVES
CHAPTER 2 	JAMES SETS OUT
CHAPTER 3 	A HARMLESS DECEPTION



PART TWO 	James Orlebar Cloyster's Narrative
CHAPTER 1 	THE INVASION OF BOHEMIA
CHAPTER 2 	I EVACUATE BOHEMIA
CHAPTER 3 	THE ORB
CHAPTER 4 	JULIAN EVERSLEIGH
CHAPTER 5 	THE COLUMN
CHAPTER 6 	NEW YEAR'S EVE
CHAPTER 7 	I MEET MR. THOMAS BLAKE
CHAPTER 8 	I MEET THE REV. JOHN HATTON
CHAPTER 9 	JULIAN LEARNS MY SECRET
CHAPTER 10 	TOM BLAKE AGAIN
CHAPTER 11 	JULIAN'S IDEA
CHAPTER 12 	THE FIRST GHOST
CHAPTER 13 	THE SECOND GHOST
CHAPTER 14 	THE THIRD GHOST
CHAPTER 15 	EVA EVERSLEIGH
CHAPTER 16 	I TELL JULIAN
Sidney Price's Narrative
CHAPTER 17 	A GHOSTLY GATHERING
CHAPTER 18 	ONE IN THE EYE
CHAPTER 19 	IN THE SOUP
CHAPTER 20 	NORAH WINS HOME
Julian Eversleigh's Narrative
CHAPTER 21 	THE TRANSPOSITION OF SENTIMENT
CHAPTER 22 	A CHAT WITH JAMES
CHAPTER 23 	IN A HANSOM
Narrative Resumed
CHAPTER 24 	A RIFT IN THE CLOUDS
CHAPTER 25 	BRIGGS TO THE RESCUE
CHAPTER 26 	MY TRIUMPH





MIKE
A PUBLIC SCHOOL STORY



By P. G. Wodehouse
CONTENTS

CHAPTER
I. 	MIKE
II. 	THE JOURNEY DOWN
III. 	MIKE FINDS A FRIENDLY NATIVE
IV. 	AT THE NETS
V. 	REVELRY BY NIGHT
VI. 	IN WHICH A TIGHT CORNER IS EVADED
VII. 	IN WHICH MIKE IS DISCUSSED
VIII. 	A ROW WITH THE TOWN
IX. 	BEFORE THE STORM
X. 	THE GREAT PICNIC
XI. 	THE CONCLUSION OF THE PICNIC
XII. 	MIKE GETS HIS CHANCE
XIII. 	THE M.C.C. MATCH
XIV. 	A SLIGHT IMBROGLIO
XV. 	MIKE CREATES A VACANCY
XVI. 	AN EXPERT EXAMINATION
XVII. 	ANOTHER VACANCY
XVIII. 	BOB HAS NEWS TO IMPART
XIX. 	MIKE GOES TO SLEEP AGAIN
XX. 	THE TEAM IS FILLED UP
XXI. 	MARJORY THE FRANK
XXII. 	WYATT IS REMINDED OF AN ENGAGEMENT
XXIII. 	A SURPRISE FOR MR. APPLEBY
XXIV. 	CAUGHT
XXV. 	MARCHING ORDERS
XXVI. 	THE AFTERMATH
XXVII. 	THE RIPTON MATCH
XXVIII. 	MIKE WINS HOME
XXIX. 	WYATT AGAIN
XXX. 	MR. JACKSON MAKES UP HIS MIND
XXXI. 	SEDLEIGH
XXXII. 	PSMITH
XXXIII. 	STAKING OUT A CLAIM
XXXIV. 	GUERILLA WARFARE
XXXV. 	UNPLEASANTNESS IN THE SMALL HOURS
XXXVI. 	ADAIR
XXXVII. 	MIKE FINDS OCCUPATION
XXXVIII. 	THE FIRE BRIGADE MEETING
XXXIX. 	ACHILLES LEAVES HIS TENT
XL. 	THE MATCH WITH DOWNING�S
XLI. 	THE SINGULAR BEHAVIOUR OF JELLICOE
XLII. 	JELLICOE GOES ON THE SICK-LIST
XLIII. 	MIKE RECEIVES A COMMISSION
XLIV. 	AND FULFILS IT
XLV. 	PURSUIT
XLVI. 	THE DECORATION OF SAMMY
XLVII. 	MR. DOWNING ON THE SCENT
XLVIII. 	THE SLEUTH-HOUND
XLIX. 	A CHECK
L. 	THE DESTROYER OF EVIDENCE
LI. 	MAINLY ABOUT BOOTS
LII. 	ON THE TRAIL AGAIN
LIII. 	THE KETTLE METHOD
LIV. 	ADAIR HAS A WORD WITH MIKE
LV. 	CLEARING THE AIR
LVI. 	IN WHICH PEACE IS DECLARED
LVII. 	MR. DOWNING MOVES
LVIII. 	THE ARTIST CLAIMS HIS WORK
LIX. 	SEDLEIGH v. WRYKYN


LIST OF ILLUSTRATIONS


BY T. M. R. WHITWELL
* 	�ARE YOU THE M. JACKSON, THEN, WHO HAD AN AVERAGE OF FIFTY-ONE POINT NOUGHT THREE LAST YEAR?�
* 	THE DARK WATERS WERE LASHED INTO A MAELSTROM
* 	�DON�T LAUGH, YOU GRINNING APE�
* 	�DO��YOU��SEE, YOU FRIGHTFUL KID?�
* 	�WHAT�S ALL THIS ABOUT JIMMY WYATT?�
* 	MIKE AND THE BALL ARRIVED ALMOST SIMULTANEOUSLY
* 	�WHAT THE DICKENS ARE YOU DOING HERE?�
* 	PSMITH SEIZED AND EMPTIED JELLICOE�S JUG OVER SPILLER
* 	�WHY DID YOU SAY YOU DIDN�T PLAY CRICKET?� HE ASKED
* 	�WHO��� HE SHOUTED, �WHO HAS DONE THIS?�
* 	�DID��YOU��PUT��THAT��BOOT��THERE, SMITH?�
* 	MIKE DROPPED THE SOOT-COVERED OBJECT IN THE FENDER





THE ADVENTURES OF SALLY
By P. G. Wodehouse



CONTENTS
CHAPTER I. 	SALLY GIVES A PARTY
CHAPTER II. 	ENTER GINGER
CHAPTER III. 	THE DIGNIFIED MR. CARMYLE
CHAPTER IV. 	GINGER IN DANGEROUS MOOD
CHAPTER V. 	SALLY HEARS NEWS
CHAPTER VI. 	FIRST AID FOR FILLMORE
CHAPTER VII. 	SOME MEDITATIONS ON SUCCESS
CHAPTER VIII. 	REAPPEARANCE OF MR. CARMYLE�AND GINGER
CHAPTER IX. 	GINGER BECOMES A RIGHT-HAND MAN
CHAPTER X. 	SALLY IN THE SHADOWS
CHAPTER XI. 	SALLY RUNS AWAY
CHAPTER XII. 	SOME LETTERS FOR GINGER
CHAPTER XIII. 	STRANGE BEHAVIOUR OF A SPARRING-PARTNER
CHAPTER XIV. 	MR. ABRAHAMS RE-ENGAGES AN OLD EMPLOYEE
CHAPTER XV. 	UNCLE DONALD SPEAKS HIS MIND
CHAPTER XVI. 	AT THE FLOWER GARDEN
CHAPTER XVII. 	SALLY LAYS A GHOST
CHAPTER XVIII. 	JOURNEY'S END





THE MAN WITH TWO LEFT FEET
And Other Stories
By P. G. WODEHOUSE
1917



CONTENTS
BILL THE BLOODHOUND
EXTRICATING YOUNG GUSSIE
WILTON'S HOLIDAY
THE MIXER
CROWNED HEADS
AT GEISENHEIMER'S
THE MAKING OF MAC'S
ONE TOUCH OF NATURE
BLACK FOR LUCK
THE ROMANCE OF AN UGLY POLICEMAN
A SEA OF TROUBLES
THE MAN WITH TWO LEFT FEET





MY MAN JEEVES
By P. G. Wodehouse
1919
CONTENTS

LEAVE IT TO JEEVES
JEEVES AND THE UNBIDDEN GUEST
JEEVES AND THE HARD-BOILED EGG
ABSENT TREATMENT
HELPING FREDDIE
RALLYING ROUND OLD GEORGE
DOING CLARENCE A BIT OF GOOD
THE AUNT AND THE SLUGGARD





THE POLITENESS OF PRINCES
And Other School Stories
By P. G. Wodehouse



CONTENTS
THE POLITENESS OF PRINCES 	1905
SHIELDS' AND THE CRICKET CUP 	1905
AN INTERNATIONAL AFFAIR 	1905
     Part 1
     Part 2
     Part 3
THE GUARDIAN 	1908
A CORNER IN LINES 	1905
THE AUTOGRAPH HUNTERS 	1905
PILLINGSHOT, DETECTIVE 	1910





A WODEHOUSE MISCELLANY
Articles & Stories
By P. G. Wodehouse



CONTENTS
ARTICLES
